companies_id,grouped_by,risk_category,clustered,activity_uuid_product_uuid,input_activity_uuid_product_uuid,input_co2_footprint,input_tilt_sector,input_tilt_subsector,input_isic_4digit
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,7ac71fd7-a65b-5f2c-9289-7335f9945c11_fef44ccb-917e-4c8d-bb35-a1898827b659,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,3951c4eb-ec78-5a89-a89f-1a546b701f49_d454e221-5f08-4259-b46b-31d0dbe595d1,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,10282993-ad4b-5b68-a2bc-7afe8f7b5023_e9066206-5489-4a49-8192-927722af79ad,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,874108e3-39a6-5413-ac1a-18c9919e7025_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,d12cb441-97f4-5146-8f5d-9c9d32abd0bf_eee95138-58c8-4172-9b1f-754ba074325d,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,62b803ad-e3ff-516b-947d-f08eea52c702_fbb039f7-f9cc-46d2-b631-313ddb125c1a,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,all,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,isic_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,tilt_sec,medium,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
id1,unit_isic_sec,high,building construction,ebd4dddf-9f74-5fd1-89ce-197b60cb8d06_006863b7-d736-4eb6-bbf8-648d292184ad,79d6450d-f9ad-5619-89c3-05c8d7622af3_b0f4c2fb-5081-474a-8ffa-1457da8345db,311.5945515490067,tilt_sector A,tilt_subsector A,3020
